hudDef {
	hud {
        hudnumber 6 //  x  		y  w  h s v	sc	r	g	b	a
        compass          286   390 90 90 0 1 
        staminabar      265   383 12 72 0 1 
        breathbar       275   310 12 72 0 1 
        healthbar       275   383 12 72 0 1 
        weaponchangebar 355   383 12 72 0 1 
        healthtext      275   300 0 0 0 1 0.30 1 0.647 0 1
        xptext          610   475 0 0 0 1
	    weaponammo      375   300 0 0 0 1 0.30 0.498 1 0.831 1
        statsdisplay    630   405 0 0 1 1 
        weaponicon      300   350 54 28.8 0 1
	    fireteam 		400   10 100 100  0 1
        popupmessages     4   100 72 72   0 1 
	    cursorhints		222	  260 48 48	  0 1
        weaponstability  50   208 10 64   0 1
	    reinforcement	330	300 0 0 0 1  0.19 0	0.5	1	1
	    spawntimer		317	300 0 0 0 1  0.19 1	0	0	1
        roundtimer    	311 320 0 0 0 1  0.19 1	1	1	1
        localtime       600   270 0 0 0 1  
	    ranktext		-420 464	0	0	0	1
	    objectives		8	344	36	36	0	1
	    votetext		8	224	0.22	0.22	1	1
	    spectatortext	8	188	0.22	0.22	1	1
	    limbotext		8	164	0.22	0.22	1	1
	    followtext		8	164	0.22	0.22	1	1
	    demotext		10	9	0.22	0.22	1	1
	    livesleft         0     0 0 0 0 1 
	    powerups        440   340 72 72 1 1 
        hudhead         -420   0 2000 480 0 0
	}
